Ruta,Texto original,Traducción
Item[1].name,Старинная книга,
Item[1].description,"Старинная книга в причудливой обложке.
Ты чувствуешь сильное желание прочитать книгу.",
Item[2].name,Книга забытых воспоминаний,
Item[2].description,"Книга с красиво оформленной обложкой. От неё веет 
благородством.",
Item[3].name,Рецепты 15-го века.,
Item[3].description,В этой книге собраны рецепты различных мясных блюд.,
Item[4].name,Поэмы о любви и мучениях,
Item[4].description,"Великолепная коллекция любовных писем, написанных 
легендарным героем Роном Чамбарой.",
Item[5].name,Факел,
Item[5].description,"Деревянная палка, обмотанная ветошью, чтобы продлить 
горение. При использовании замедляются эффекты тьмы.",
Item[6].name,Фонарик,
Item[6].description,,
Item[7].name,Огниво,
Item[7].description,"Используйте, чтобы высечь искру. Свет обеспечивает 
тепло и безопасность, а также сдерживает страх.",
Item[8].name,Кусок ткани,
Item[8].description,"Тканью можно перевязать несерьезные ранения и 
остановить кровотечение.",
Item[9].name,Стеклянный флакон,
Item[9].description,Маленький флакон. Обычно используется в алхимии.,
Item[10].name,Мутный флакон,
Item[10].description,Флакон с мутной легковоспаменяющейся жидкостью внутри.,
Item[11].name,Черный флакон,
Item[11].description,Флакон с загадочной черной жидкостью.,
Item[12].name,Масло,
Item[12].description,Флакон с маслом. Воспламеняющаяся жидкость.,
Item[13].name,Алхемилия том 2,
Item[13].description,Книга для начинающих алхимиков.,
Item[14].name,Мясной пирог,
Item[14].description,"Старомодный мясной пирог. 
Довольно прост в приготовлении.",
Item[15].name,Яйцо,
Item[15].description,Яйцо птицы или ящерицы. Кто знает?,
Item[16].name,Вяленое мясо,
Item[16].description,"Высушенные во избежание порчи, полоски мяса.",
Item[17].name,Мука,
Item[17].description,Молотая пшеница для употребления в пищу людьми.,
Item[18].name,Приказы капитана,
Item[18].description,"Приказы написанные капитаном, ведающим подземельями
Страха и Голода.",
Item[19].name,Список заключенных ,
Item[19].description,"Список всех заключенных, запертых в темницах этого
подзмелья.",
Item[20].name,Маленький ключ,
Item[20].description,Ржавый изношенный ключ.,
Item[21].name,Гнилое мясо,
Item[21].description,"Отвратительный кусок сгнившего мяса. Пригодность
в пищу сомнительна. А пищевое отравление обеспечено.",
Item[22].name,Дневник капитана 1,
Item[22].description,Небольшой отрывок из дневника капитана.,
Item[23].name,Ма'Авре,
Item[23].description,Книга о древнем городе Ма'Хабре.,
Item[24].name,Учения Гро-Горота I,
Item[24].description,Книга о древнем боге Гро-Гороте.,
Item[25].name,"Братство, глава 1",
Item[25].description,"Эта книга повествует о легендарном братстве, которое 
в наши дни известно как новые боги.",
Item[26].name,Шишка,
Item[26].description,"Сосновая шишка. Когда-нибудь из него может вырасти 
дерево.",
Item[27].name,Палка,
Item[27].description,"Срезанная ветка дерева. Может оказаться полезной
в некоторых ситуациях.",
Item[28].name,Синий флакон,
Item[28].description,Флакон с синей жидкостью.,
Item[29].name,Лампа жреца,
Item[29].description,"Лампа жреца тьмы. Вы можете бросить её в в своих 
врагов чтобы поджечь их.",
Item[30].name,Бутылка виски,
Item[30].description,"Бутылка старого виски. Поможет сохранить рассудок в
вечно давящей тьме.",
Item[31].name,Заплесневелый хлеб,
Item[31].description,"Засохший хлеб, на котором уже образовалась плесень.
На мгновение облегчит голод.",
Item[32].name,Дневник капитана 1,
Item[32].description,"Дневник, написанный капитаном, ведающим 
подземельями Страха и Голода.",
Item[33].name,Желтый флакон,
Item[33].description,"Флакон со слизью желтого цвета. Запах очень соленый,
но может быть жидкость пригодна в пищу...",
Item[34].name,Флакон с кровью,
Item[34].description,"Флакон, наполненный кровью.",
Item[35].name,Заметки мучителя 1,
Item[35].description,Заметки написанные мучителем.,
Item[36].name,Учения Алл-Мера I,
Item[36].description,Книга о древнем боге Алл-Мере.,
Item[37].name,Сыр,
Item[37].description,Старый засохший сыр. Пахнет довольно неприятно.,
Item[38].name,Эль,
Item[38].description,"Бутылка эля. Эль внутри мутный. Помогает вам 
сохранить рассудок в вечно давящей тьме.",
Item[39].name,Учения Сильвиан I,
Item[39].description,Книга о древней богине Сильвиан.,
Item[40].name,Книга просветления,
Item[40].description,Эту книгу написали восточные монахи.,
Item[41].name,Овощной пирог,
Item[41].description,Старомодный пирог из морковки и капусты.,
Item[42].name,Морковь,
Item[42].description,Вполне съедобная морковь.,
Item[43].name,Капуста,
Item[43].description,"Капуста с несколькими гнилыми листья. В остальном она 
выглядит свежой и вкусной.",
Item[44].name,Нож для снятия шкур,
Item[44].description,"Маленький нож для снятия шкур с животных и других 
живых существ.",
Item[45].name,Кожа стража,
Item[45].description,Кожа снятая со стражника.,
Item[46].name,Кожа гуля,
Item[46].description,Кожа снятая с гуля.,
Item[47].name,Справочник убийцы I,
Item[47].description,"Справочник содержит инструкции, как изготавливать
маскировку из шкур разных животных.",
Item[48].name,Тюремный ключ Эт.3,
Item[48].description,Связка ключей.,
Item[49].name,Бутафорская книга,
Item[49].description,Пустая книга с деревянной обложкой.,
Item[50].name,Отмычка,
Item[50].description,"Отмычки легко ломаются. Чтобы взломать замок нужны 
навыки.",
Item[51].name,Ключ Эт.2,
Item[51].description,"Ключ, найденный у мучителя - Тротюра.",
Item[52].name,Белый флакон,
Item[52].description,Флакон с белой жидкостью. Действует как противоядие.,
Item[53].name,Фиолетовый флакон,
Item[53].description,"Флакон с фиолетовой жидкостью. Медленный, но крайне 
сильный яд.",
Item[54].name,Красный флакон,
Item[54].description,"Флакон с жидкостью красного цвета. Крайне едкое. 
С помощью него можно расплавить некоторые предметы.",
Item[55].name,Зародыш,
Item[55].description,"Живой и дышащий зародыш. Кажется, ему больно.",
Item[56].name,Сотворение жизни I,
Item[56].description,Книга с продвинутыми рецептами алхимии.,
Item[57].name,Молоко карликов,
Item[57].description,Флакон с желтым молоком для карликов.,
Item[58].name,Грязь,
Item[58].description,"Выглядит как фекалии, пахнет как фекалии... 
Зачем вообще кто-то решил носить это с собой?",
Item[59].name,Серебряная монета,
Item[59].description,"Одна из форм денег снаружи. Они могут иметь ценность
и в этих подземельях...",
Item[60].name,Яйцо карлика,
Item[60].description,Яйцо найденное в теле Пещерной матери.,
Item[61].name,Зеленый флакон,
Item[61].description,"Флакон с зеленой жидкостью. Её запах заставляет мышцы 
сокращаться, а чувства обостриться.",
Item[62].name,Яйца с беконом,
Item[62].description,"Отличный способ начать новый день - это когда живот
немного полон.",
Item[63].name,Тушеное рагу,
Item[63].description,"Тушеное мясо с прекрасным вкусом. Не каждый день
можно так хорошо поесть.",
Item[64].name,Помидор,
Item[64].description,"Цвет помидора немного бледный, это говорит о том что 
он давно не видел солнца.",
Item[65].name,Сушеный гриб,
Item[65].description,Сушеный гриб. Может храниться долгое время.,
Item[66].name,Светящийся гриб,
Item[66].description,"Гриб излучает бледный цвет. 
От него исходит странный запах.",
Item[67].name,Голубой флакон,
Item[67].description,Флакон с голубой жидкостью.,
Item[68].name,Салями,
Item[68].description,Сухой кусок салями. Приготовлен из конины.,
Item[69].name,Черника,
Item[69].description,Довольно свежая куча синих ягод. Они очень полезные!,
Item[70].name,Черничный пирог,
Item[70].description,Старомодный пирог из черники. Вкусно  и полезно!,
Item[71].name,Нитроглицериновый порошок,
Item[71].description,"Белый порошок. При смешении с правильными 
ингредиентами, можно получить что-нибудь интересное...",
Item[72].name,Опиум,
Item[72].description,"Если у вас есть трубка, вы можете его покурить.
Обладает успокаивающим эффектом, снижает страх.",
Item[73].name,Трубка,
Item[73].description,С ее помощью можно покурить что-нибудь.,
Item[74].name,Табак,
Item[74].description,"Редкий предмет роскоши с нового континента, темных 
земель Винланда. Можно выкурить с помощью трубки.",
Item[75].name,Железная стрела,
Item[75].description,"Стрела с железным наконечником. Нужна для стрельбы из 
лука. Если у вас есть лук, нажмите [SHIFT] чтобы стрелять.",
Item[76].name,Капкан,
Item[76].description,"Мощная ловушка, которая может нанести серьезные 
ранения.",
Item[77].name,Алмаз,
Item[77].description,"Чистый бриллиант, излучающий слабый свет. За 
пределами этих подземелий он бы стоил огромных денег.",
Item[78].name,Оранжевый флакон,
Item[78].description,"Флакон с жидкостью оранжевого цвета. Один запах
вызывает у тебя выброс адреналина...",
Item[79].name,Взрывной флакон,
Item[79].description,"Флакон наполеннный взрывоопасными жидкостями. Может
использоваться для расчистки обвалов камней и щебня.",
Item[80].name,Сказка о Покеткэте I,
Item[80].description,Детская сказка о Покеткэте. Это первая глава.,
Item[81].name,Дневник капитана 2,
Item[81].description,Небольшой отрывок из дневника капитана.,
Item[82].name,Дневник капитана 3,
Item[82].description,Небольшой отрывок из дневника капитана.,
Item[83].name,Магия крови и цветов I,
Item[83].description,"Книга об учении великого волшебника Восточных 
святилищ.",
Item[84].name,Камень,
Item[84].description,Небольшой камень.,
Item[85].name,Флакон с водой,
Item[85].description,"Флакон наполненный водой. Вода внутри выглядит и 
пахнет как питьевая.",
Item[86].name,Вырванная страница,
Item[86].description,"Страница явно была вырвана из книги. Тут говорится о
Вороне-Истязателе.",
Item[87].name,Перо,
Item[87].description,Соколинное перо. Идеально подходит для письма.,
Item[88].name,Пустой свиток,
Item[88].description,"Пустой свиток, ожидающий росчерка пера.",
Item[89].name,Алхимелия том 3,
Item[89].description,Книга содержащая рецепты для опытных алхимиков.,
Item[90].name,Коричневый флакон,
Item[90].description,"Флакон с жидкостью коричневого цвета. Запах 
заставляет мышцы сокращаться и обостряет ваши чувства.",
Item[91].name,Мясо морского дракона,
Item[91].description,Мясо морского дракона. Оно жирное и аппетитно пахнет.,
Item[92].name,Мех пещерного волка,
Item[92].description,"Мех пещерного волка. Шерсть жесткая, совсем не мягкая 
и имеет кожистую текстуру.",
Item[93].name,Путь в Ма'Хабре,
Item[93].description,"Обыденно выглядящая книга, чувствуется на удивление
увесистой. Обложка выглядит очень старой.",
Item[94].name,Зеленые травы,
Item[94].description,"Зеленые травы с горьким запахом. Обычно их растирают 
на теле для лечения инфекции.",
Item[95].name,Синие травы,
Item[95].description,Синие травы со сладким запахом.,
Item[96].name,Тавро,
Item[96].description,"Клеймо для тех, кто заразился черной чумой.",
Item[97].name,Флакон с вином,
Item[97].description,"Флакон старого мутного вина. Выпейте, чтобы ослабить 
ваши чувства и страх.",
Item[98].name,Книга Страхов,
Item[98].description,Книга о различных фобиях.,
Item[99].name,Зелье полного исцеления,
Item[99].description,"Чудодейственное зелье, которое обязуется полностью
излечить ваши недуги. Жидкость подозрительно мутная.",
Item[100].name,Зелье полного здравомыслия,
Item[100].description,"Чудотворное зелье полностью восстанавливающее
ваш рассудок. Жидкость пахнет ужасно.",
Item[101].name,Зелье жизни,
Item[101].description,"Чудотворное зелье которое возвращает жизнь туда, где 
она когда-то зиждилась. Цвет жидкости вызывает тошноту.",
Item[102].name,Свиток воровства,
Item[102].description,Узнайте секреты искусства воровства и карманных краж.,
Item[103].name,Свиток путешественника,
Item[103].description,Узнайте секреты стремительности и быстрого бега.,
Item[104].name,Свиток взлома,
Item[104].description,Узнайте секреты искусства взлома.,
Item[105].name,Свиток фехтования,
Item[105].description,Узнайте секреты искусства фехтования и быстрой атаки.,
Item[106].name,Свиток мечника,
Item[106].description,Узнайте секреты контр-техник.,
Item[107].name,Свиток генерала,
Item[107].description,"Узнайте секреты военного искусства. Умный генерал 
знает, когда нужно переходить в оборону.",
Item[108].name,Свиток магов,
Item[108].description,"Узнайте секреты великой магии крови. Секреты которые
знают только самые целеустремленные волшебники.",
Item[109].name,Свиток колдуна,
Item[109].description,"Узнайте секреты кровавых жертвоприношений, нечестивых
церемоний членовредительства и нанесения увечий.",
Item[110].name,Свиток дикаря,
Item[110].description,"Узнайте секреты поедания тел. 
Особые навыки северных дикарей.",
Item[111].name,Свиток меткого стрелка,
Item[111].description,"Узнайте секреты меткой стрельбы из лука.
Уникальный талант восточных монгольских армий.",
Item[112].name,Свиток берсерка,
Item[112].description,"Узнайте секреты кровожадности. Умение, что свирепые
северные племена использовали на протяжении поколений.",
Item[113].name,Свиток длинного меча,
Item[113].description,"Узнайте нюансы хорошей подсечки. Невероятная техника 
требующая большой гибкости.",
Item[114].name,,
Item[114].description,,
Item[115].name,Камень душ,
Item[115].description,"Поверхность драгоценного камня гладкая, но кажется
естественной и первозданной.",
Item[116].name,Малая душа,
Item[116].description,"Внутри виден маленький огонёк, который медленно 
кружит внутри.",
Item[117].name,Мелкие семена,
Item[117].description,Мелкие мягкие семена,
Item[118].name,Пещерный мох,
Item[118].description,Зеленый и кожистый мох. Выглядит съедобно.,
Item[119].name,Куб глубин,
Item[119].description,"Объект представляет собой куб древнего вида, вокруг
которого вращаются украшения.",
Item[120].name,Душа Ворона-Истязателя,
Item[120].description,"Удивительно тяжелый драгоценный камень. Внутри виден 
маленький огонёк, который медленно кружит внутри.",
Item[121].name,Душа пещерной матери,
Item[121].description,"Удивительно тяжелый драгоценный камень. Внутри виден 
маленький огонёк, который медленно кружит внутри.",
Item[122].name,Душа морского дракона,
Item[122].description,"Удивительно тяжелый драгоценный камень. Внутри виден 
маленький огонёк, который медленно кружит внутри.",
Item[123].name,Душа старого рыцаря,
Item[123].description,"Удивительно тяжелый драгоценный камень. Внутри виден 
маленький огонёк, который медленно кружит внутри.",
Item[124].name,Душа Железного Шекспира,
Item[124].description,"Удивительно тяжелый драгоценный камень. Внутри виден 
маленький огонёк, который медленно кружит внутри.",
Item[125].name,,
Item[125].description,,
Item[126].name,Бесконечная душа,
Item[126].description,"Одна из великих душ, которые работают как ключ к 
вознесению.",
Item[127].name,Господствуящая душа,
Item[127].description,"Одна из великих душ, которые работают как ключ к 
вознесению.",
Item[128].name,Просветленная душа,
Item[128].description,"Одна из великих душ, которые работают как ключ к 
вознесению.",
Item[129].name,Измученная душа,
Item[129].description,"Одна из великих душ, которые работают как ключ к 
вознесению.",
Item[130].name,Древняя душа,
Item[130].description,"Удивительно тяжелый драгоценный камень. Внутри виден 
маленький огонёк, который медленно кружит внутри.",
Item[131].name,,
Item[131].description,,
Item[132].name,Красные травы,
Item[132].description,Красные травы с нейтральным запахом.,
Item[133].name,Алхимелия том 1,
Item[133].description,"Книга, содержащая рецепты основных трав и растений.",
Item[134].name,Смесь красной и синей травы,
Item[134].description,"Смесь трав, обладающая особенно сильным действием.",
Item[135].name,Смесь красной и зеленой травы,
Item[135].description,"Смесь трав, обладающая особенно сильным действием.",
Item[136].name,Анатомия,
Item[136].description,Сборник знаний по медицине.,
Item[137].name,Братство. Часть 2,
Item[137].description,"Эта книга повествует о легендарном братстве, которое 
в наши дни известно как новые боги.",
Item[138].name,Братство. Часть 2 (Оригинал),
Item[138].description,"Эта книга повествует о легендарном братстве, которое 
в наши дни известно как новые боги.",
Item[139].name,Братство. Часть 1 (Оригинал),
Item[139].description,"Эта книга повествует о легендарном братстве, которое 
в наши дни известно как новые боги.",
Item[140].name,Пила,
Item[140].description,"Старая ржавая пила. Можно только представить сколько
жестокости она повидала. Эффективна против инфекций.",
Item[141].name,Рука,
Item[141].description,Рука еще относительно свежая.,
Item[142].name,Нога,
Item[142].description,Нога еще относительно свежая.,
Item[143].name,Нога скелета,
Item[143].description,Отрезанная нога скелета.,
Item[144].name,Голубоватая рука,
Item[144].description,Рука еще относительно свежая.,
Item[145].name,Голубоватая нога,
Item[145].description,Нога еще относительно свежая.,
Item[146].name,,
Item[146].description,,
Item[147].name,Куб глубин,
Item[147].description,"Объект представляет собой куб древнего вида, вокруг
которого вращаются украшения.",
Item[148].name,Ключ с эмблемой ворона,
Item[148].description,Большой ключ с эмблемой летящего ворона.,
Item[149].name,Талисман очищения,
Item[149].description,"Бумажный талисман с символами
Восточных святилищ.",
Item[150].name,Рука безымянного,
Item[150].description,"Огромная рука, подаренная тебе безымянным.",
Item[151].name,Мех Повелителя мух,
Item[151].description,"Мех Повелителя мух. Волосы жесткие и грязные.
Это отвратительно и заплесневело воняет.",
Item[152].name,Сырое мясо,
Item[152].description,"Кусок сырого мяса. Это вредная пища, вы не знаете
полезно ли есть это в сыром виде...",
Item[153].name,Жареное мясо,
Item[153].description,"Кусок жареного мяса. Это нездоровая пища
которая утолит ваш голод.",
Item[154].name,Жареное мясо морского дракона,
Item[154].description,"Мясо морского дракона. Оно жирное и вкусно пахнет.
Оно было пожарено.",
Item[155].name,Доктрина о живом I,
Item[155].description,"Книга, в которой рассказывается об исследованиях
сотворения жизни. Она написана новым богом Вальтеилом.",
Item[156].name,Доктрина о живом II,
Item[156].description,"Книга, в которой рассказывается об исследованиях
сотворения жизни. Она написана новым богом Вальтеилом.",
Item[157].name,Дневник неизвестного стражника,
Item[157].description,"Дневник безымянного стражника, дежурившего в 
застенках подземелья страха и голода.",
Item[158].name,,
Item[158].description,,
Item[159].name,Свиток огненного трюка,
Item[159].description,"Свиток, раскрывающий секреты трюков с пиромантией.",
Item[160].name,Свиток воспламенения,
Item[160].description,"Свиток, раскрывающий секреты воспламенения.",
Item[161].name,Свиток хождения по воде,
Item[161].description,"Свиток с учениями Алл-Мера. Свиток
научит тебя ходьбе по воде.",
Item[162].name,Карта #1,
Item[162].description,"Старая бумага с различными символами и рисунками.
Кажется, это какая-то карта...",
Item[163].name,Карта #2,
Item[163].description,"Старая бумага с различными символами и рисунками.
Кажется, это какая-то карта...",
Item[164].name,Свиток трансмутации,
Item[164].description,"Свиток с учениями Алл-Мера. Свиток научит тебя секретам 
трансмутации.",
Item[165].name,,
Item[165].description,,
Item[166].name,Эликсир разума,
Item[166].description,"Эликсир, который, как говорят, восстанавливает 
рассудок и разум. Запах наводит на мысли о востоке.",
Item[167].name,Эликсир тела,
Item[167].description,"Эликсир, который, как говорят, восстанавливает
жизненные силы. Запах наводит на мысли о востоке.",
Item[168].name,Грибное рагу,
Item[168].description,"Тушеное блюдо из грибов, которое наверняка убережет 
от голода.",
Item[169].name,Метательный нож,
Item[169].description,"Маленький и легкий нож, предназначенный для метания.",
Item[170].name,Инструкция по изготовлению свиньи из шишек,
Item[170].description,"Инструкции по созданию своей собственной свинки из
шишек.",
Item[171].name,Червивый сок,
Item[171].description,"Флакон, полный слабого яда, который, как говорят,
убивает паразитов и червей внутри тела хозяина.",
Item[172].name,,
Item[172].description,,
Item[173].name,Свиток пиромантии,
Item[173].description,Узнайте секреты простых трюков с пиромантией,
Item[174].name,Свиток темных искусств,
Item[174].description,Узнайте секреты шара тьмы.,
Item[175].name,Свиток цервки лечения,
Item[175].description,Узнайте секреты целительного шепота,
Item[176].name,Свиток цервки Сильвиан,
Item[176].description,Узнайте секреты любящего шепота,
Item[177].name,Свиток пиявок,
Item[177].description,"Узнайте секреты игольчатых червей и о том, 
как ими повелевать.",
Item[178].name,Сказка о Покеткэте II,
Item[178].description,Детская сказка про Покеткэта. Это вторая глава.,
Item[179].name,Ключ от старого прохода,
Item[179].description,"Украшенный древний ключ. Говорят, что ключ открывает
старый проход в центре города.",
Item[180].name,Ключ от королевского прохода,
Item[180].description,"Украшенный древний ключ. Говорят, что ключ открывает
королевский проход на центральной площади.",
Item[181].name,Письмо Бакмана,
Item[181].description,Письмо наследного принца Людвига Бакмана.,
Item[182].name,Метательный дротик,
Item[182].description,"Маленький дротик для метания. 
На наконечнике виднеется яд.",
Item[183].name,Порошок синего демона,
Item[183].description,"Порошок из останков синего демона, найденный в
городе богов.",
Item[184].name,Страницы книги I,
Item[184].description,"Коллекция вырванных страниц. Они неразборчивы без
полного контекста. Тут упоминается искуственная жизнь...",
Item[185].name,Страницы книги II,
Item[185].description,"Коллекция вырванных страниц. Они неразборчивы без
полного контекста. Тут упоминается магия Сильвиан...",
Item[186].name,Страницы книги III,
Item[186].description,"Коллекция вырванных страниц. Они неразборчивы без
полного контекста. Тут упоминаются семя разрушения...",
Item[187].name,Сотворение жизни II,
Item[187].description,"Книга, описывающая учение Сильвиан и ее магию любви,
она носит название - «Семя Демона».",
Item[188].name,Карта #3,
Item[188].description,"Старая бумага с различными символами и рисунками.
Кажется, это какая-то карта...",
Item[189].name,Корона правителя,
Item[189].description,"Золотая корона, инкрустированная яркими изумрудами.
Должно быть она стоит целое состояние.",
Item[190].name,Интрукции по возрождению,
Item[190].description,"Страница с описанием учений Сильвиан и ее любовной
магии под названием «Возрождение любимого».",
Item[191].name,Разорванная инструкция I,
Item[191].description,"Разорванная страница с инструкциями по скрытому
оккультизму...",
Item[192].name,Разорванная инструкция II,
Item[192].description,"Разорванная страница с инструкциями по скрытому
оккультизму...",
Item[193].name,Разорванная инструкция III,
Item[193].description,"Разорванная страница с инструкциями по скрытому
оккультизму...",
Item[194].name,Кошачья мята,
Item[194].description,Кошачья мята в декоративной упаковке.,
Item[195].name,Грязный журнальчик,
Item[195].description,"Тонкий буклет, полный мужчин и женщин в
интригующих позах.",
Item[196].name,Увядшая роза,
Item[196].description,"Роза, увядшая и засохшая в темноте.
Она по-прежнему сохраняет свою красоту.",
Item[197].name,Плюшевая игрушка,
Item[197].description,"Детская игрушка, напоминающая сидящего медведя..
Игрушка набита перьями.",
Item[198].name,Полоски плоти,
Item[198].description,Полоски свежей плоти.,
Item[199].name,Веревка,
Item[199].description,"Длинная и прочная веревка. 
Она легко выдержит ваш вес.",
Item[200].name,,
Item[200].description,,
Item[201].name,Счастливая монета,
Item[201].description,"Счастливая монета на крайний случай. Удерживайте
[SHIFT] выбирая орла или решку, чтобы повысить шансы.",
Item[202].name,Ключ от хранилища,
Item[202].description,,
Item[203].name,Рыцари Искупления,
Item[203].description,Книга о Рыцарях Искупления Ватикана.,
Item[204].name,Репа,
Item[204].description,"Корнеплод, обычно выращиваемый по всей Европе.
Вкус довольно мягкий.",
Item[205].name,,
Item[205].description,,
Item[206].name,Гнилая репа,
Item[206].description,"Корнеплод, обычно выращиваемый по всей Европе.
Выглядит не очень то хорошо...",
Item[207].name,Гнилой мясной пирог,
Item[207].description,"Старомодный мясной пирог. Выглядит, как давно
испортившийся...",
Item[208].name,Тухлое яйцо,
Item[208].description,"Яйцо птицы или ящерицы. Кто знает?
Пахнет ужасно.",
Item[209].name,Гнилой овощной пирог,
Item[209].description,"Старомодный пирог из морковки и капусты. Выглядит
уже не очень то хорошо...",
Item[210].name,Гнилая капуста,
Item[210].description,"Капуста полностью сгнила. Она слишком мягкая и 
влажная во всех отношениях...",
Item[211].name,Гнилой помидор,
Item[211].description,"Помидор, который очень долго хранился в темноте. 
Прогнил окончательно.",
Item[212].name,Гнилая морковь,
Item[212].description,"Морковь очень долго хранилась в темноте. 
Прогнила окончательно.",
Item[213].name,Гнилая черника,
Item[213].description,Черника уже разлагается. Ягоды давно испортились.,
Item[214].name,,
Item[214].description,,
Item[215].name,,
Item[215].description,,
Item[216].name,,
Item[216].description,,
Item[217].name,,
Item[217].description,,
Item[218].name,,
Item[218].description,,
Item[219].name,,
Item[219].description,,
Item[220].name,,
Item[220].description,,